Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID
"Hosseini, Maryam",56954321000,1,"Mathematics
Computer Science
",
"Soleimani, Soheil",35732960900,4,"Physics and Astronomy
Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Computer Science
",
"Hajibagheri, M.",55759002900,1,"Mathematics
Physics and Astronomy
",
"Rouhi, Javad",25654444100,4,"Engineering
Energy
Multidisciplinary
Computer Science
",
"Masoumi Moghri, Parisa",55486365200,1,"Computer Science
",
"Hedayati, Nima",57212202038,2,"Physics and Astronomy
Materials Science
Chemistry
",
"Hassasi, Seyed Abbas",57208317773,2,"Engineering
Materials Science
",
"Akhlaghi, Mohammad Kazem",57204226279,2,"Computer Science
Mathematics
",
"Zahedi, Farshad",57212401645,2,"Engineering
Materials Science
",
"Jamaati, Roohollah",35386329700,128,"Engineering
Materials Science
Physics and Astronomy
Computer Science
Chemistry
Decision Sciences
Business, Management and Accounting
Chemical Engineering
Earth and Planetary Sciences
Mathematics
Multidisciplinary
",0000-0002-4764-9910
"Khosravi, Hor",57314894100,1,"Engineering
",
"Khoshnoud, Sajjad",57199728769,1,"Mathematics
Engineering
Energy
",
"Valinataj, Mojtaba",26649183200,30,"Computer Science
Engineering
Physics and Astronomy
Materials Science
Mathematics
Chemical Engineering
Social Sciences
Decision Sciences
",
"Erfani, Ali",57222993575,1,"Engineering
Materials Science
",
"Bani Sheykholeslami, F.",55786835300,1,"Computer Science
",
"Jafari, Shakiba",57217185884,1,"Environmental Science
",
"Naghizadeh, Ali",57222080604,3,"Energy
Physics and Astronomy
Materials Science
Chemical Engineering
",
"Ramezani, Mohammadmehdi",57226104012,1,"Environmental Science
",
"Verij Kazemi, Mohammad",57198065080,13,"Engineering
Energy
Mathematics
Computer Science
Chemical Engineering
",0000-0003-1686-3225
"Rashidi-Juybari, Saeed",57202073726,2,"Engineering
Physics and Astronomy
Materials Science
Chemistry
Computer Science
",
"Batebi-Motlagh, Yadollah",57193538210,2,"Engineering
",
"Taghipour Kolaei, Zahra",51864800600,2,"Chemistry
Materials Science
Business, Management and Accounting
Chemical Engineering
",
"Mirshekar, Mahboobeh",57189900114,1,"Engineering
Computer Science
",
"Soleymani, Ehsan",56111980300,1,"Materials Science
Physics and Astronomy
Chemistry
",
"Bijani, Vahid",56856767700,3,"Engineering
Physics and Astronomy
Mathematics
Computer Science
",
"DAMAVANDI, Esmaeil",57192266198,9,"Materials Science
Engineering
Physics and Astronomy
Earth and Planetary Sciences
",0000-0001-5517-4268
"Rupani, Banin",55484641000,2,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Engineering
",
"Alizadeh, Milad R.",57059967500,20,"Physics and Astronomy
Materials Science
Chemistry
Engineering
Energy
Chemical Engineering
Multidisciplinary
",
"Noee, Abolfazl Ranjbar",26423145900,4,"Engineering
Computer Science
Energy
Mathematics
",
"Salehi, Sajad Hassan",57198232601,8,"Engineering
Materials Science
Physics and Astronomy
Social Sciences
Mathematics
Chemical Engineering
Medicine
",
"Movagharnejad, Kamyar",55879590000,55,"Chemical Engineering
Chemistry
Physics and Astronomy
Engineering
Energy
Agricultural and Biological Sciences
Environmental Science
Materials Science
Biochemistry, Genetics and Molecular Biology
Computer Science
Earth and Planetary Sciences
Mathematics
Social Sciences
",
"Ledari, Shiva Abdollahzadeh",57218327834,1,"Engineering
Computer Science
",
"Asli, Sahebeh Alizadeh",57219963507,1,"Chemistry
",
"Zolfaghari-Darzi, Ali Asghar",57292535000,1,"Engineering
Computer Science
",
"Tabatabai, Amir Mavahebi",36678223600,1,"Multidisciplinary
",
"Bazrafshan, Jafar",37017222500,5,"Engineering
Materials Science
Multidisciplinary
",
"Noey, A. Ranjbar",56152447500,2,"Engineering
",
"Zardoshtian, Ali",57224326691,1,"Engineering
Computer Science
",
"Jalali, Pedram",57192074592,4,"Engineering
Materials Science
",0000-0002-1741-9882
"Sherafati, J.",56303992800,1,"Physics and Astronomy
Materials Science
",
"Meresht, Navid Balazadeh",57191953464,2,"Mathematics
Computer Science
",
"Hosseini, Mir Emad",57200426577,2,"Engineering
",
"Khalili, Mohammadtaghi Soheil",36622714600,6,"Engineering
Materials Science
Energy
Chemical Engineering
",
"Ghasemi, M.",57224875588,1,"Multidisciplinary
",
"Fazlollahnejad, M.",35242538900,1,"Chemistry
Chemical Engineering
Environmental Science
Biochemistry, Genetics and Molecular Biology
",
"Shidpoor, R.",57323090800,1,"Engineering
",
"Mirza Goltabar Rowshan, A.",55913084900,1,"Engineering
",
"Haghnejad, Mehdi",57218248958,1,"Engineering
",
"Seyyedalipour, S. F.",56884689200,1,"Environmental Science
Agricultural and Biological Sciences
",
"Firoozi, S.",57194415142,2,"Engineering
Materials Science
Multidisciplinary
",
"Roshan, Alireza Mirza Goltabar",57225924021,1,"Engineering
",
"Kayhani, Amirmohammad",57226075882,1,"Engineering
Earth and Planetary Sciences
",
"Shams, Mojtaba",57226664071,1,"Engineering
",
"Noruzi, Solumaz",57221744287,1,"Energy
Engineering
",
"Hashemi-Valikboni, Seyed Zeynolaabedin",57218380060,1,"Physics and Astronomy
Chemistry
",
"Beigi, Morteza H.",55683303700,1,"Engineering
Materials Science
",
"Mehdipour, A.",57225757777,1,"Engineering
Energy
",
"Karimi Petanlar, Mehrdad",57218198114,1,"Engineering
Earth and Planetary Sciences
Environmental Science
",
"Sazmand, Afsane",57195936247,2,"Mathematics
",
"Saeedi, B.",56652133700,1,"Engineering
Materials Science
",
"Ramzani, Hasan",57218396879,1,"Engineering
Mathematics
Computer Science
",
"Amirsoleymani, Yasaman",57348093200,1,"Environmental Science
",
"Shajie, Farshad",57193514206,3,"Physics and Astronomy
Engineering
Chemistry
Materials Science
Earth and Planetary Sciences
Agricultural and Biological Sciences
Mathematics
",
"Mohamadigangaraj, Javad",57208567201,3,"Physics and Astronomy
Materials Science
Engineering
Earth and Planetary Sciences
",
"Darzikolaei, Mohammad Akhondi",57189498018,3,"Computer Science
Engineering
",
"Zarei, Camellia",57217977625,1,"Chemical Engineering
Chemistry
",
"Mofid, T.",57219179219,1,"Engineering
",
"Riazi, S.",57044529200,1,"Engineering
",
"Ganjipour, Javad",54897951800,1,"Computer Science
",
"Paydar, Mohammad Mahdi",23025569300,110,"Engineering
Computer Science
Decision Sciences
Business, Management and Accounting
Mathematics
Environmental Science
Energy
Agricultural and Biological Sciences
Physics and Astronomy
Chemistry
Materials Science
Economics, Econometrics and Finance
Social Sciences
Medicine
Dentistry
Multidisciplinary
Chemical Engineering
",0000-0002-0941-247X
"Sahraei Moghadam, Amirhosein",57221383712,4,"Engineering
Materials Science
",
"Khalili, Arezoo",56647791900,1,"Engineering
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
",
"Naqibi, Mehdi Fallahati",57326282300,1,"Materials Science
",
"Taghavi, Nasim",57222172862,1,"Engineering
Materials Science
",
"Eskandary, Keivan",45161137700,3,"Engineering
Physics and Astronomy
Materials Science
Chemistry
Computer Science
",
"Kazemi-Sangsereki, Mehdi",54917073900,1,"Engineering
",
"Yeganegi, Banafsheh",57189492709,1,"Computer Science
",
"Omranian, Ehsan",57201457953,7,"Engineering
Earth and Planetary Sciences
Agricultural and Biological Sciences
",0000-0003-4329-9957
"Neshat, Soheil A.",57191272192,4,"Environmental Science
Chemical Engineering
Engineering
Chemistry
Energy
Earth and Planetary Sciences
",
"Siavashi, Mostafa",57226528175,2,"Engineering
",
"Azami, R.",55619728200,3,"Physics and Astronomy
Engineering
",
"Damadi, Mohammad",57189986863,1,"Engineering
Materials Science
",
"Azizi Tousi, Ali",56287593800,1,"Engineering
",
"Paluch, Mehrdad",57189760170,1,"Engineering
Computer Science
",
"Gholizadeh, Roya",57222108228,1,"Computer Science
Mathematics
Social Sciences
",
"Gouran, Sina",57250781000,2,"Engineering
Chemical Engineering
",
"Lesan, Saeed",6508078734,24,"Engineering
Energy
Mathematics
Multidisciplinary
Chemical Engineering
Environmental Science
Materials Science
Agricultural and Biological Sciences
Computer Science
",
"MomeniLarimi, Morsal",57205700233,1,"Engineering
",
"Ermia Azari, M.",57214156541,1,"Physics and Astronomy
Chemistry
",
"Emadian, Seyedeh Sadrieh",57217127964,1,"Materials Science
Engineering
Physics and Astronomy
",
"Ashgar Ghoreyshi, Ali",56801079100,1,"Materials Science
Chemistry
",
"Ghotb, E. R.",54406858100,1,"Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Engineering
Agricultural and Biological Sciences
Medicine
",
"Parvizi Omran, Mojtaba",52364505800,1,"Engineering
Energy
Materials Science
",
"Ghasemzadeh, Fatemeh",57304442500,1,"Chemistry
",
"Rezaei, Sahar",57210721038,3,"Engineering
Agricultural and Biological Sciences
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
",
"Hosseini Karimi, S. S.",57194551043,1,"Environmental Science
",
"Behroozifar, Mahmoud",36125954800,16,"Mathematics
Engineering
Computer Science
Physics and Astronomy
Materials Science
Decision Sciences
",
"Omidi, Mohamad",57196981956,11,"Energy
Engineering
Physics and Astronomy
Chemistry
Computer Science
Materials Science
Chemical Engineering
Medicine
",
"Hamidian, Ramtin",57210108729,3,"Energy
Physics and Astronomy
Materials Science
Chemistry
Earth and Planetary Sciences
",
"Gorji, Reza Taghipour",57222319864,1,"Computer Science
Engineering
",
"Kiaei, Narges",57205194819,1,"Engineering
Materials Science
",
"Khodabakhshpour-Bariki, Samira",57226341960,1,"Engineering
",
"Mir Mohammad Sadeghi, S. A.",57207988429,2,"Computer Science
Engineering
Mathematics
Decision Sciences
",
"Alkasir, Ali",57223217247,2,"Engineering
Energy
",
"Saeedi, M.",57203125745,1,"Engineering
Materials Science
",
"Lashkariani, Marziye Ramezani",57225099199,1,"Mathematics
Engineering
",
"Rahimnejad, Mostafa",23971165200,138,"Energy
Chemistry
Chemical Engineering
Environmental Science
Biochemistry, Genetics and Molecular Biology
Engineering
Materials Science
Physics and Astronomy
Immunology and Microbiology
Agricultural and Biological Sciences
Medicine
Pharmacology, Toxicology and Pharmaceutics
Business, Management and Accounting
Multidisciplinary
Computer Science
Earth and Planetary Sciences
Mathematics
",
"Ranjbar Noe, Abolfazl",57225883829,1,"Physics and Astronomy
",
"Modanlou, Shahram",57203590058,3,"Materials Science
Engineering
Physics and Astronomy
Mathematics
Computer Science
",
"Toopchi, Yashar",57215920658,4,"Engineering
Multidisciplinary
Mathematics
Computer Science
",
"Firuzian, S.",35800889500,1,"Multidisciplinary
",
"Beygi, Morteza Hosseinali A.",36558823900,23,"Engineering
Materials Science
Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Mathematics
",
"Kazemi-Navaee, Amir",57226336955,1,"Engineering
Physics and Astronomy
Materials Science
",
"Khaki-Davoudi, Sahar",57224568962,1,"Materials Science
Engineering
",
"Khodaparast, Aryorad",57206726252,5,"Engineering
Energy
Computer Science
Mathematics
Decision Sciences
",
"Sobati, A.",36198527300,2,"Engineering
Mathematics
Materials Science
Computer Science
",
"Charchian, Mojtaba",57189500876,1,"Computer Science
",
"Bidabadi, Masoud",57222604679,1,"Environmental Science
Energy
",
"Ranjber, A. A.",57196153641,1,"Engineering
Environmental Science
",
"Sohrabiasl, Iman",57193028054,2,"Energy
Chemical Engineering
Chemistry
Environmental Science
Biochemistry, Genetics and Molecular Biology
",
"Bagheri, H. Eivazi",57209395994,1,"Engineering
",
"Shams Nateri, M.",55887220900,2,"Engineering
",
"Davudi, Heranush",57225066640,1,"Engineering
Energy
",
"Sohrabi, Sina",57217299482,1,"Mathematics
",
"MiarNaimi, Hossein",26666187800,6,"Engineering
",
"Naderi, Shokoufeh",57212892191,1,"Computer Science
",
"Rezvani, Mohsen",57194137948,1,"Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Immunology and Microbiology
",
"Khorshidi, Hamid Reza",35770916600,3,"Materials Science
Chemistry
Chemical Engineering
Business, Management and Accounting
",
"Moradi, Bahareh",57196596445,1,"Computer Science
",
"Heidarzadeh, Mohammad Hossein",57209395989,1,"Environmental Science
Immunology and Microbiology
Medicine
",
"Fallah, K.",56310351600,3,"Mathematics
",
"Fazlollahtabar, Amin",57222589337,2,"Physics and Astronomy
Engineering
Chemical Engineering
Mathematics
Computer Science
",
"Sharepour, Farzad",57224469188,1,"Physics and Astronomy
Chemistry
Materials Science
",
"Naghavi, Fahime",57194479191,2,"Engineering
Earth and Planetary Sciences
Multidisciplinary
",
"Shahabi, Majid",6603156054,31,"Engineering
Energy
Environmental Science
Computer Science
Mathematics
",
"Hosseini, Zahra",57190622165,2,"Chemical Engineering
Energy
Chemistry
",
"Namazi, Fateme",37665670400,1,"Engineering
",
"Mashreghi, Hamid",57209268531,4,"Decision Sciences
Engineering
Business, Management and Accounting
",
"Hoseinzade, Masoud",33367962800,6,"Computer Science
Engineering
Mathematics
Decision Sciences
",
"Nikzad, Maryam",55247583200,17,"Engineering
Chemical Engineering
Chemistry
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Decision Sciences
Materials Science
Immunology and Microbiology
Environmental Science
Physics and Astronomy
Business, Management and Accounting
Computer Science
",
"Mohseni, Masoumeh",56898640400,1,"Engineering
",
"Moslemi, M.",57063593300,1,"Physics and Astronomy
",
"Azimi, Ali",57206728413,1,"Energy
Engineering
Mathematics
",
"Karimi, Hayde",57188716678,1,"Environmental Science
Engineering
",
"Rabiee, M.",54884487600,1,"Physics and Astronomy
",
"Roushandel, A.",55768206500,2,"Engineering
Physics and Astronomy
Mathematics
",
"Graylee, Adeleh",57209910766,2,"Engineering
Mathematics
",
"Mohammadnezhad, Abbas",57203962998,1,"Physics and Astronomy
Materials Science
Engineering
",
"Taghizadeh, Majid",7004842621,89,"Chemical Engineering
Energy
Chemistry
Environmental Science
Engineering
Materials Science
Physics and Astronomy
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Computer Science
",
"Sheikholeslami, Mohsen",54880733100,455,"Physics and Astronomy
Engineering
Chemistry
Materials Science
Chemical Engineering
Energy
Mathematics
Computer Science
Environmental Science
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
Business, Management and Accounting
Earth and Planetary Sciences
Agricultural and Biological Sciences
Medicine
Decision Sciences
",0000-0002-8839-0458
"Habibi, Modil",55615284600,1,"Engineering
Physics and Astronomy
",
"Azarrang, Sona",55954032600,2,"Computer Science
Engineering
",
"Berah, Razieh",57193653275,1,"Biochemistry, Genetics and Molecular Biology
",
"Barzegar Gerdroodbary, Mostafa",54790731500,83,"Energy
Engineering
Physics and Astronomy
Computer Science
Chemical Engineering
Mathematics
Materials Science
Chemistry
Earth and Planetary Sciences
Environmental Science
",0000-0002-5399-5393
"Vatankhah, Mohammad",57213248546,1,"Engineering
",
"Ganji, Amirreza Asghari",57204215557,1,"Engineering
Chemistry
Materials Science
",
"Mousavi, Seyed Esmaeil",57217177832,1,"Physics and Astronomy
Chemistry
Materials Science
",
"Abdollahi, Seyed Ehsan",16678417300,36,"Engineering
Energy
Mathematics
Materials Science
Computer Science
Physics and Astronomy
",
"Hosseini, Mehdi",56926123600,1,"Engineering
",
"Shrme, Ataollah Ebrahimzadeh",36651876000,1,"Computer Science
Engineering
",
"Mobalegholeslam, Poorya",57142614400,11,"Chemistry
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Materials Science
",0000-0002-5869-7790
"Amiri Andi, Nasim",57209222311,1,"Chemistry
",
"Fakhrabadi, Alireza",57223140228,5,"Earth and Planetary Sciences
Engineering
Materials Science
",
"Babaei, Zahra",55372337400,6,"Physics and Astronomy
Materials Science
Engineering
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Mathematics
Decision Sciences
Multidisciplinary
Agricultural and Biological Sciences
",
"Tabibzadeh, Mehrad",57194829073,2,"Computer Science
Engineering
",
"Noori, Parisa",57189726207,1,"Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Engineering
",
"Hadi Rafiee, M.",54395386800,1,"Mathematics
",
"Ghanbari Parmehr, Ebadat",57224311124,1,"Earth and Planetary Sciences
",
"Mofid Nakhaei, Amar",57202267145,1,"Engineering
",
"Parsa, Seyed Ahmadreza Hashemi",57224472371,1,"Computer Science
Engineering
Mathematics
",
"Mirzaaghaeian, Erisa",57210144839,1,"Engineering
Materials Science
",
"Ganjian-Aboukheili, Mohyedin",57216592019,2,"Computer Science
",
"Fazeli, Mohammad",56442208800,1,"Engineering
Mathematics
Computer Science
",
"Rouzegar, Hossein",57194087923,5,"Engineering
Earth and Planetary Sciences
Physics and Astronomy
Computer Science
",
"Barforoushi, Taghi",14051442300,32,"Engineering
Energy
Mathematics
Environmental Science
Computer Science
Chemical Engineering
Materials Science
Physics and Astronomy
Social Sciences
",
"Noshadi, N.",56964431300,2,"Engineering
Environmental Science
",
"Hassanpour, Samaneh",35810348100,8,"Materials Science
Chemical Engineering
Environmental Science
Chemistry
Energy
Engineering
",
"Nahali, Masoud",8654898400,14,"Chemistry
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Materials Science
Engineering
Energy
",
"Valizadeh, Mehran",16235433800,2,"Energy
Physics and Astronomy
",
"Abbasi, Majid",57115839700,13,"Engineering
Materials Science
Physics and Astronomy
Earth and Planetary Sciences
Chemical Engineering
",0000-0003-0758-9949
"Sabet, Hossein",57193904984,1,"Engineering
Computer Science
",
"Naseri, Seyed Abolfazl",57219870049,2,"Engineering
",
"Rahmanzadeh, Morteza",56225515300,2,"Engineering
Business, Management and Accounting
Materials Science
Energy
Environmental Science
",
"Taghavi, Milad Angooraj",57207862031,1,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Chemical Engineering
",
"Mahdavi, Ahmad Reza",57201028880,2,"Energy
Physics and Astronomy
Chemistry
Chemical Engineering
",
"Arzanifar, Babak",54407975600,1,"Engineering
",
"Amirsoleymani, Amirhossein",57216255135,1,"Physics and Astronomy
Chemistry
",
"Bostani, Reza",57193539584,2,"Engineering
Physics and Astronomy
Computer Science
",
"Fallah Talooki, Elahe",57192669744,2,"Materials Science
Engineering
Physics and Astronomy
Chemistry
",
"Shermeh, Ataollah Ebrahimzadeh",36053541600,2,"Computer Science
Engineering
Mathematics
Decision Sciences
",
"Kazemitabar, Javad",15834715500,27,"Computer Science
Engineering
Mathematics
Energy
Social Sciences
Decision Sciences
",
"Ranjbar, A. A.",57296540100,1,"Energy
",
"Akbari, Abolfazl",57213142506,1,"Physics and Astronomy
",
"Nikkhah, Nastouh",57202747051,3,"Engineering
Computer Science
Mathematics
",
"Azizpour, F.",57210619359,2,"Environmental Science
Agricultural and Biological Sciences
Economics, Econometrics and Finance
Social Sciences
",
"Jalilian, Neda",57208017830,2,"Chemical Engineering
Engineering
Biochemistry, Genetics and Molecular Biology
",
"Sherme, Ataollah Ebrahimzade",50263181300,1,"Computer Science
",
"Noei, Abolfazl Ranjbar",36069847300,22,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Chemical Engineering
Materials Science
Energy
Economics, Econometrics and Finance
",
"Ehsani, Hamed",57212212671,2,"Physics and Astronomy
Materials Science
Chemical Engineering
",
"Jafari, Fatemeh",57217859103,1,"Agricultural and Biological Sciences
Chemistry
",
"Zabihi, Seyed Mahmoud",57060269800,4,"Engineering
Materials Science
Physics and Astronomy
",
"Sattar Safaei, Abdul",57218305612,1,"Mathematics
Computer Science
Decision Sciences
",
"Khodadadi, S.",56641440200,1,"Engineering
",
"Asghari, Nima",57214819965,2,"Earth and Planetary Sciences
Engineering
Environmental Science
",
"Vakili, Behnam",57362742800,1,"Computer Science
Engineering
",
"Aghabagheri, R.",57216767563,1,"Engineering
",
"Rezaeian, Adel",57203683911,2,"Mathematics
Computer Science
Engineering
Materials Science
",
"Zamani, Sara",57201730707,2,"Environmental Science
Engineering
Chemical Engineering
",
"Mohammadi Pirouz, M.",53064197000,1,"Engineering
",
"Salehi Hikouei, Iman",57191333682,1,"Engineering
Business, Management and Accounting
Energy
Environmental Science
",
"Khademi, Maziar",57194575428,5,"Engineering
Computer Science
Materials Science
Chemistry
",
"Abdar, Parisa",57222105562,1,"Computer Science
Mathematics
Social Sciences
",
"Rezaei, Esmaeel",57218306978,1,"Mathematics
Decision Sciences
Computer Science
",
"Shokridehaki, Mohammadamin",56964512400,8,"Energy
Engineering
Computer Science
",
"Safarnezhad, Nazanin",57206470969,1,"Materials Science
Chemistry
",
"Khosravi, Horr",24471793300,9,"Engineering
Earth and Planetary Sciences
Agricultural and Biological Sciences
Materials Science
",0000-0002-8972-4894
"Beigy, Morteza Hoseinali",57063330900,1,"Engineering
",
"Babaee, Hossein",50561130000,3,"Engineering
Business, Management and Accounting
Computer Science
",
"Balalami, Nader Jafari",55620600100,9,"Medicine
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Neuroscience
",
"Sedighi, R. M.",57211575965,1,"Materials Science
Physics and Astronomy
Earth and Planetary Sciences
",
"Ghoresyhi, A. A.",57202831342,1,"Chemical Engineering
Chemistry
",
"Toloo, P.",35173659800,1,"Mathematics
Physics and Astronomy
",
"Erfani Moghaddam, Mohammad Amin",57220862548,3,"Engineering
Chemical Engineering
",
"Ranjbar, Babak",57216947944,3,"Engineering
Computer Science
Materials Science
Energy
",
"Gholipour, Morteza",9335763300,34,"Engineering
Computer Science
Materials Science
Physics and Astronomy
Mathematics
",
"Mohammadrezaei Nodeh, Sina",57194716793,2,"Engineering
Computer Science
Mathematics
Energy
",
"Rajabzadeh Gatabi, M.",57218700421,1,"Engineering
Physics and Astronomy
Materials Science
Chemistry
Computer Science
",
"Moghadam, Hamid Kazemi",57214222579,1,"Physics and Astronomy
Chemistry
",
"Shakeri, P.",56636797100,1,"Earth and Planetary Sciences
",
"Jahani, H.",57203792267,1,"Mathematics
",
"Nourmohammadi, Amir Ali",57190427420,1,"Engineering
Computer Science
",
"Davodi, Amin G.",35094999600,17,"Mathematics
Physics and Astronomy
Engineering
",0000-0003-2015-6064
"Zabihi, Zeynab",43061715400,3,"Engineering
Physics and Astronomy
Energy
",
"Gholami, Amin",57226659139,1,"Engineering
Physics and Astronomy
Mathematics
",
"Razavian, Leila",57216506933,1,"Engineering
",
"Nakhaee, Foroogh Mofid",57224848332,1,"Engineering
Materials Science
Chemical Engineering
",
"Mona, Yasoobi",52264487300,1,"Business, Management and Accounting
",
"Ardeshir, Mehdi Alijani",55803629000,1,"Multidisciplinary
",
"Nourollahi, Mostafa",32868081900,4,"Physics and Astronomy
Engineering
Chemical Engineering
Energy
",
"Firouzjahi, Z.",57347723900,1,"Mathematics
Computer Science
",
"Zolfaghari, Yalda",57222658096,1,"Chemistry
Chemical Engineering
",
"Vaseghi, Javad",57205662367,1,"Engineering
Materials Science
",
"Samkhaniani, A.",57216353283,1,"Social Sciences
Computer Science
",
"Toubi, Forough",36970341700,5,"Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Chemistry
Physics and Astronomy
Materials Science
Medicine
",
"Yousefifard, Mahdi",57212520684,6,"Engineering
Energy
Physics and Astronomy
Environmental Science
Social Sciences
Mathematics
Chemistry
",
"Razieh, J. S.",23028499700,1,"Physics and Astronomy
",
"Mirzaie, Mohammad",24470102500,94,"Engineering
Energy
Computer Science
Mathematics
Physics and Astronomy
Materials Science
Multidisciplinary
Chemical Engineering
Social Sciences
Environmental Science
Medicine
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
",
"Ramezanzadeh, Seyed Pouya",57221744617,1,"Engineering
Energy
",
"Malekmahmoodi, Shokoufeh",57220122931,1,"Physics and Astronomy
Chemistry
Chemical Engineering
",
"Lavaei, Alireza",57223432877,1,"Engineering
Materials Science
",0000-0002-5948-6135
"Moradi, Majid",57208307040,4,"Engineering
Materials Science
",
"Mohsenzadeh, Afshin",24376719100,3,"Engineering
Physics and Astronomy
Materials Science
Environmental Science
Chemical Engineering
",
"Jamshidi, Shahab",56574862700,2,"Engineering
Physics and Astronomy
Materials Science
Chemistry
Computer Science
",
"Rahi, Mohammad Javad",54948280900,3,"Materials Science
Engineering
Physics and Astronomy
",
"Asghar-Gholamian, Sayyed",15063853600,72,"Engineering
Energy
Mathematics
Computer Science
Physics and Astronomy
Materials Science
Multidisciplinary
Chemical Engineering
Medicine
",
"Navaei, Ali",57193884083,2,"Engineering
Materials Science
Earth and Planetary Sciences
",
"Avili, Morteza Ghomi",57203974101,2,"Engineering
Computer Science
",
"Hasanimehr, M. H.",55336879900,1,"Multidisciplinary
",
"Safaei, Ebrahim",57222750833,1,"Chemistry
Pharmacology, Toxicology and Pharmaceutics
Computer Science
",
"Hassanzadeh, Melika",57211055021,1,"Engineering
Energy
",
"Talesh Amiri, Saleh",57209821648,2,"Engineering
Physics and Astronomy
Chemistry
",
"Ebrahimi, Javad",57200502315,1,"Materials Science
",
"Alamdar, Hani",57217487424,2,"Engineering
Mathematics
Materials Science
Computer Science
",
"Porramezan, Mohammad",41561908000,1,"Engineering
Materials Science
",
"Shirzad, Mojtaba",57208527118,3,"Energy
Chemical Engineering
Engineering
Chemistry
",
"Naseri, E.",56559961900,3,"Computer Science
Engineering
Mathematics
Physics and Astronomy
",
"Shakiba, B.",56196458300,1,"Computer Science
",
"Janalizadeh Choobbasti, Asskar",57191057719,18,"Engineering
Materials Science
Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Chemistry
Agricultural and Biological Sciences
Energy
Social Sciences
",
"Bazrafshan, Nasim",57211641594,2,"Environmental Science
Chemical Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Engineering
Chemistry
",
"Azimi, Amir Hossein",57218377681,1,"Energy
Engineering
Economics, Econometrics and Finance
",
"Ghasemali, Amir",57189843824,1,"Engineering
Environmental Science
",
"Ganji, Bagher",55396583200,1,"Multidisciplinary
",
"Ahmadpour, Farkhondeh",57194019031,2,"Mathematics
Computer Science
",
"Safartoobi, Masoumeh",56167002300,4,"Mathematics
Engineering
Computer Science
Chemical Engineering
",
"Vafaei, Ali",57214451665,4,"Engineering
Materials Science
Earth and Planetary Sciences
Environmental Science
",
"Mahdavi, Arash",57197865912,5,"Engineering
Energy
Chemical Engineering
Environmental Science
",
"Daeezadeh, V.",36949148400,1,"Engineering
Materials Science
",
"AbdollahZade, Gholam Reza",55193586600,3,"Engineering
Earth and Planetary Sciences
Materials Science
",
"Khodaparast, Afshin",57315721100,1,"Engineering
",
"Tanzifi, Marjan",51864851300,15,"Materials Science
Chemistry
Chemical Engineering
Engineering
Environmental Science
Biochemistry, Genetics and Molecular Biology
Medicine
Physics and Astronomy
Business, Management and Accounting
Agricultural and Biological Sciences
",
"Seifi, Sina",57189583188,8,"Engineering
Computer Science
Mathematics
Materials Science
Decision Sciences
",
"Rostami, Hossein",57202982334,1,"Engineering
",
"Teimortashlu, Ehsan",57194411113,3,"Engineering
Materials Science
Multidisciplinary
",
"Hemmati, Kamran Delfan",53263738400,3,"Engineering
Materials Science
Physics and Astronomy
Computer Science
",
"Akbarpour, Pegah",56960436800,2,"Physics and Astronomy
Chemistry
Chemical Engineering
",
"Javidan, M.",57222277420,1,"Engineering
Chemical Engineering
",
"Nikzad, Manouchehr",57194617344,1,"Environmental Science
",
"Pourmehdi, Mohammad",57218294071,5,"Environmental Science
Mathematics
Computer Science
Engineering
Energy
Business, Management and Accounting
",0000-0001-8345-9260
"Mohammadi, Maedeh",35729057100,90,"Environmental Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Engineering
Chemistry
Energy
Agricultural and Biological Sciences
Materials Science
Immunology and Microbiology
Physics and Astronomy
Multidisciplinary
Computer Science
Medicine
Social Sciences
",0000-0003-4800-2163
